Public Statements
Letter to Speaker Boehner
Letter
By: John Yarmuth Jim Moran, Jr. Henry Waxman Paul Tonko Donald Payne Frank Pallone, Jr. Lucille Roybal-Allard David Scott Jim Langevin Eleanor Norton John Lewis Susan Davis Chaka Fattah, Sr. George Miller Pete Stark Lois Capps Danny Davis Frederica Wilson Jason Altmire Corrine Brown Jim McDermott Jay Inslee Laura Richardson Kathy Castor Lloyd Doggett II Rob Andrews Raul Grijalva Tammy Baldwin Mike Quigley Dennis Kucinich Grace Napolitano Sandy Levin John Larson Tim Ryan John Barrow Tim Bishop Doris Matsui Rosa DeLauro Bobby Scott Xavier Becerra Marcy Kaptur Jim Matheson Sanford Bishop, Jr. John Carney, Jr. Gwen Moore Steve Rothman Bob Filner Joe Courtney Lacy Clay, Jr. Mike Doyle Sheila Jackson Lee John Garamendi Al Green Brad Sherman Ben Lujan, Jr. Bobby Rush Judy Chu Anna Eshoo Betty McCollum Steve Cohen Ed Perlmutter John Olver Shelley Berkley Keith Ellison Gerry Connolly Ed Pastor Gary Peters Betty Sutton Madeleine Bordallo Colleen Hanabusa Chris Murphy Mel Watt Ben Chandler III Jim Clyburn David Price Bennie Thompson Chris Van Hollen, Jr. Niki Tsongas Russ Carnahan David Cicilline Donna Christensen Jackie Speier Jim Himes Gene Green Howard Berman Eddie Johnson Peter Welch Maxine Waters Hansen Clarke Mike Honda Gary Ackerman Linda Sánchez Earl Blumenauer Hank Johnson, Jr. Eni Faleomavaega André Carson Henry Cuellar Bill Pascrell, Jr. Lynn Woolsey G.K. Butterfield, Jr. Marcia Fudge Terri Sewell Ted Deutch Jerry McNerney Alcee Hastings, Sr. Sam Farr Elijah Cummings Adam Schiff Barney Frank Richard Neal Luis Gutiérrez Jesse Jackson, Jr. Dennis Cardoza Kathy Hochul Steve Israel Zoe Lofgren John Dingell Joe Crowley Barbara Lee Dave Loebsack Pete Visclosky Brian Higgins Cedric Richmond Brad Miller Emanuel Cleaver II Dutch Ruppersberger Albio Sires John Sarbanes Jared Polis Charlie Gonzalez Donna Edwards Rubén Hinojosa, Sr. Tim Walz Jim Cooper Nydia Velázquez Yvette Clarke Gregory Meeks Mike Capuano Mazie Hirono Louise Slaughter Chellie Pingree Nita Lowey Janice Hahn Martin Heinrich Mark Critz Silvestre Reyes José Serrano Eliot Engel Carolyn Maloney Diana DeGette Leonard Boswell Rush Holt, Jr. Joe Baca, Sr. Dale Kildee Jan Schakowsky Maurice Hinchey Jim Costa Bob Brady John Tierney Stephen Lynch Adam Smith Bill Owens Mike Ross Bill Keating Allyson Schwartz Ron Kind Kilili Sablan Peter DeFazio Mike Thompson Jerry Nadler Debbie Wasserman Schultz Ed Towns Bruce Braley Charlie Rangel Loretta Sanchez Ed Markey John Conyers, Jr. Carolyn McCarthy Karen Bass Rick Larsen Jim McGovern Pedro Pierluisi Steny Hoyer
Date: Nov. 1, 2011
Location: Washington, DC
Elijah Cummings (MD-07)
Danny Davis (IL-07)
Susan Davis (CA-53)
Peter DeFazio (OR-04)
Diana DeGette (CO-01)
Rosa DeLauro (CT-03)
Ted Deutch (FL-19)
John Dingell (MI-15)
Lloyd Doggett (TX-25)
Michael Doyle (PA-14)
Donna Edwards (MD-04)
Keith Ellison (MN-05)
Eliot Engel (NY-17)
Anna Eshoo (CA-14)
Eni Faleomavaega (AS-AL))
Sam Farr (CA-17)
Chaka Fattah (PA-02)
Bob Filner (CA-51)
Barney Frank (MA-04)
Marcia Fudge (OH-11)
John Garamendi (CA-10)
Charles Gonzalez (TX-20)
Gene Green (TX-29)
Al Green (TX-09)
Raul M. Grijalva (AZ-07)
Luis Gutierrez (IL-04)
Janice Hahn (CA-36)
Colleen Hanabusa (HI-01)
Alcee Hastings (FL-23)
Martin Heinrich (NM-01)
Brian Higgins (NY-27)
Jim Himes (CT-04)
Maurice Hinchey (NY-22)
Ruben Hinojosa (TX-15)
Mazie Hirono (HI-02)
Kathy Hochul (NY-26)
Rush Holt (NJ-12)
Michael Honda (CA-15)
Jay Inslee (WA-01)
Steve Israel (NY-02)
Jesse Jackson (IL-02)
Sheila Jackson-Lee (TX-18)
Eddie Bernice Johnson (TX-30)
Hank Johnson (GA-04)
Marcy Kaptur (OH-09)
William Keating (MA-10)
Dale Kildee (MI-05)
Ron Kind (WI-03)
Dennis Kucinich (OH-10)
James Langevin (RI-02)
Rick Larsen (WA-02)
John Larson (CT-01)
Barbara Lee (CA-09)
Sander Levin (MI-12)
John Lewis (GA-05)
Dave Loebsack (IA-02)
Zoe Lofgren (CA-16)
Nita Lowey (NY-18)
Ben-Ray Lujan (NM-03)
Stephen Lynch (MA-09)
Carolyn Maloney (NY-14)
Edward Markey (MA-07)
Jim Matheson (UT-02)
Doris Matsui (CA-05)
Carolyn McCarthy (NY-04)
Betty McCollum (MN-04)
Jim McDermott (WA-07)
James McGovern (MA-03)
Jerry McNerney (CA-11)
Gregory Meeks (NY-06)
Brad Miller (NC-13)
George Miller (CA-07)
Gwen Moore (WI-04)
James Moran (VA-08)
Chris Murphy (CT-05)
Jerrold Nadler (NY-08)
Grace Napolitano (CA-38)
Richard Neal (MA-02)
Eleanor Holmes Norton (DC-AL)
John Olver (MA-01)
Bill Owens (NY-23)
Frank Pallone (NJ-06)
Bill Pascrell (NJ-08)
Ed Pastor (AZ-04)
Donald Payne (NJ-10)
Ed Perlmutter (CO-07)
Gary Peters (MI-09)
Pedro Pierluisi (PR-AL)
Chellie Pingree (ME-01)
Jared Polis (CO-02)
David Price (NC-04)
Mike Quigley (IL-05)
Charles Rangel (NY-15)
Silvestre Reyes (TX-16)
Laura Richardson (CA-37)
Cedric Richmond (LA-02)
Mike Ross (AR-04)
Steven Rothman (NJ-09)
Lucille Roybal-Allard (CA-34)
C. A. Dutch Ruppersberger (MD-02)
Bobby Rush (IL-01)
Timothy Ryan (OH-17)
Gregorio Sablan (MP-AL)
Linda Sanchez (CA-39)
Loretta Sanchez (CA-47)
John Sarbanes (MD-03)
Janice Schakowsky (IL-09)
Adam Schiff (CA-29)
Allyson Schwartz (PA-13)
David Scott (GA-13)
Robert Scott (VA-03)
Jose Serrano (NY-16)
Terri Sewell (AL-07)
Brad Sherman (CA-27)
Albio Sires (NJ-13)
Louise McIntosh Slaughter (NY-28)
Adam Smith (WA-09)
Jackie Speier (CA-12)
Pete Fortney Stark (CA-13)
Betty Sutton (OH-13)
Bennie Thompson (MS-02)
Mike Thompson (CA-01)
John Tierney (MA-06)
Paul Tonko (NY-21)
Edolphus Towns (NY-10)
Niki Tsongas (MA-05)
Chris Van Hollen (MD-08)
Nydia Velazquez (NY-12)
Peter Visclosky (IN-01)
Tim Walz (MN-01)
Debbie Wasserman Schultz (FL-20)
Maxine Waters (CA-35)
Melvin Watt (NC-12)
Henry Waxman (CA-30)
Peter Welch (VT-AL)
Frederica Wilson (FL-17)
Lynn Woolsey (CA-06)
John Yarmuth (KY-03)

Source: http://www.democraticwhip.gov/content/hoyer-182-democrats-call-republicans-take-partisan-policy-riders-out-appropriations-bills
